Make,Model,Year,Color,Vin,Cyl,Price,Type
DODGE,DART,2015,Jazz Blue,11572DDA41660,4,16495.00,COMPACT
DODGE,DART,2015,Granite Crystal Metallic,35705DDA61869,4,16495.00,COMPACT
DODGE,DART,2015,Siren Red,56987DDA60109,4,16495.00,COMPACT
DODGE,DART,2015,Jazz Blue,97401DDA47890,4,16495.00,COMPACT
DODGE,DART,2015,Tungsten Metallic,66296DDA11937,4,16495.00,COMPACT
DODGE,DART,2015,White Pearl,41862DDA12758,4,16495.00,COMPACT
DODGE,DART,2015,Red Rock Metallic,89045DDA61822,4,16495.00,COMPACT
DODGE,DART,2015,White Pearl,14916DDA17517,4,16495.00,COMPACT
DODGE,DART,2015,White Pearl,26274DDA15527,4,16495.00,COMPACT
DODGE,DART,2015,Blue Metallic,45994DDA88425,4,16495.00,COMPACT
DODGE,DART,2015,Pomegranate Pearl,53847DDA78475,4,16495.00,COMPACT
DODGE,DART,2015,Granite Crystal Metallic,94297DDA66709,4,16495.00,COMPACT
DODGE,DART,2015,Red Rock Metallic,50345DDA67222,4,16495.00,COMPACT
DODGE,DART,2015,Basque Red Pearl,86873DDA80648,4,16495.00,COMPACT
DODGE,DART,2015,Sable Metallic,52058DDA42910,4,16495.00,COMPACT
DODGE,DART,2015,Pewter Metallic,14674DDA30051,4,16495.00,COMPACT
DODGE,DART,2015,Sable Metallic,62455DDA24112,4,16495.00,COMPACT
DODGE,DART,2015,Siren Red,39508DDA83422,4,16495.00,COMPACT
DODGE,DART,2015,Blue Metallic,49179DDA13181,4,16495.00,COMPACT
DODGE,DART,2015,Red Rock Metallic,23870DDA59928,4,16495.00,COMPACT
DODGE,DART,2015,Silver Ice Metallic,20634DDA58968,4,16495.00,COMPACT
DODGE,DART,2015,Silver Ice Metallic,55043DDA53129,4,16495.00,COMPACT
DODGE,DART,2015,Basque Red Pearl,81029DDA92158,4,16495.00,COMPACT
DODGE,DART,2015,Granite Crystal Metallic,81569DDA69732,4,16495.00,COMPACT
DODGE,DART,2015,Pitch Black Metallic,25667DDA14645,4,16495.00,COMPACT
DODGE,DART,2015,Pomegranate Pearl,21549DDA26189,4,16495.00,COMPACT
FORD,FIESTA,2015,Siren Red,29495FFI60640,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,96527FFI67176,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,23821FFI47651,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,44181FFI17950,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,86848FFI88365,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,86904FFI52675,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,39180FFI60263,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,73594FFI60397,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,75209FFI22435,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,63365FFI80136,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,62751FFI34317,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,84900FFI31414,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,82587FFI64862,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,54283FFI15405,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,80559FFI73708,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,88167FFI59042,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,96120FFI98070,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,93176FFI78174,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,93317FFI75178,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,36846FFI20255,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,85934FFI36004,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,61401FFI39057,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,46802FFI63108,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,13890FFI64283,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,70142FFI36924,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,24505FFI66929,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,53374FFI29041,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,30265FFI46129,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,56942FFI19527,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,37144FFI32540,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,24563FFI34486,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,38773FFI47230,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,20307FFI82382,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,50551FFI29904,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,29210FFI67512,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,95826FFI81224,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,15348FFI98310,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,22032FFI71577,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,28268FFI72096,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,78936FFI90700,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,66120FFI37664,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,23949FFI82494,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,89120FFI88285,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,97401FFI85765,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,22994FFI75166,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,46403FFI77160,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,33941FFI46603,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,46577FFI63314,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,12404FFI38582,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,71491FFI97025,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,39318FFI85022,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,60933FFI77612,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,52970FFI50036,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,38937FFI43874,4,13965.00,COMPACT
FORD,FIESTA,2015,Fanthom Blue,78656FFI95941,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,58701FFI23005,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,42263FFI57833,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,73851FFI78584,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,78821FFI55213,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,58500FFI50970,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,13615FFI28675,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,34219FFI89490,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,80125FFI15365,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,16023FFI62846,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,59763FFI68840,4,13965.00,COMPACT
FORD,FIESTA,2015,Blue Metallic,92161FFI14252,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,82525FFI28805,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,61159FFI45514,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,28430FFI63282,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,72676FFI64121,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,27923FFI40691,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,95616FFI51249,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,81619FFI61875,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,22383FFI71681,4,13965.00,COMPACT
FORD,FIESTA,2015,Jazz Blue,45517FFI43435,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,39641FFI99916,4,13965.00,COMPACT
FORD,FIESTA,2015,Red Rock Metallic,29935FFI67091,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,19332FFI20048,4,13965.00,COMPACT
FORD,FIESTA,2015,Sable Metallic,61114FFI46078,4,13965.00,COMPACT
FORD,FIESTA,2015,Basque Red Pearl,77965FFI54471,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,73367FFI57864,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,69410FFI78657,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,12339FFI95253,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,84120FFI54529,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,90812FFI43700,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,21196FFI83758,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,28288FFI88922,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,28005FFI44677,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,26586FFI49896,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,96514FFI40516,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,52719FFI36309,4,13965.00,COMPACT
FORD,FIESTA,2015,Pitch Black Metallic,14760FFI86222,4,13965.00,COMPACT
FORD,FIESTA,2015,White Pearl,91697FFI54743,4,13965.00,COMPACT
FORD,FIESTA,2015,Pomegranate Pearl,72317FFI33527,4,13965.00,COMPACT
FORD,FIESTA,2015,Silver Ice Metallic,99283FFI38139,4,13965.00,COMPACT
FORD,FIESTA,2015,Tungsten Metallic,21283FFI94947,4,13965.00,COMPACT
FORD,FIESTA,2015,Siren Red,69657FFI76827,4,13965.00,COMPACT
FORD,FIESTA,2015,Granite Crystal Metallic,65178FFI90419,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,67228FFI13592,4,13965.00,COMPACT
FORD,FIESTA,2015,Pewter Metallic,73311FFI99186,4,13965.00,COMPACT
DODGE,CHARGER,2015,Sable Metallic,90128DCA89617,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,77029DCA44275,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,91758DCA52569,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,97985DCA64327,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,87208FFI41786,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,88537DCA30093,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,20435DCA81356,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,33593DCA67621,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,27442DCA19858,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,93121DCA72507,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,68579FFI12312,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,92201FFI97847,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,98750DCA22606,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,24635DCA71912,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,56948DCA27890,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,55002DCA65828,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,18054DCA59752,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,80664DCA25904,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,31113DCA46874,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,52778DCA21030,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,63517FFI43143,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,87896DCA45098,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,51902FFI83938,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,89313DCA20168,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,67726FFI83456,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,14751FFI55184,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,77064DCA49775,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,87851DCA61762,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,80731DCA37604,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,18545DCA31486,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,11192FFI13871,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,99288DCA33183,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,85673DCA53689,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,14061DCA86531,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,55806DCA22793,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,12364FFI13376,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,85590DCA43251,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,44541FFI77315,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,84919DCA92080,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,70736DCA39309,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,81775DCA89895,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,79869DCA74857,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,59411DCA24708,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,13325DCA33897,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,52455DCA94246,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,67029DCA69929,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,23043DCA54323,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,56438DCA35021,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,87302DCA39466,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,22143DCA23880,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,95936DCA54526,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,30996DCA61619,6,27995.00,MID
DODGE,CHARGER,2015,Sable Metallic,43737DCA81092,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,15384DCA64416,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,53467DCA40119,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,50507DCA21833,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,84735DCA80134,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,64091DCA99559,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,56429DCA36313,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,70408DCA56334,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,72203DCA99936,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,47699DCA43804,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,42812DCA45633,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,13877DCA64044,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,48805DCA87021,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,78648DCA38158,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,44183DCA74548,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,93897DCA26482,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,80312DCA40652,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,41592DCA95734,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,85595DCA16371,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,60190DCA58791,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,48750DCA36012,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,27411FFI58400,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,13698DCA46571,6,27995.00,MID
DODGE,CHARGER,2015,Silver Ice Metallic,78546FFI80022,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,81119DCA28352,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,28763DCA65716,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,77829DCA77470,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,63094DCA53774,6,27995.00,MID
DODGE,CHARGER,2015,Fanthom Blue,75510FFI51244,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,35343DCA16236,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,80152DCA80507,6,27995.00,MID
DODGE,CHARGER,2015,Pomegranate Pearl,86812DCA14153,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,85823DCA54261,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,79512DCA16135,6,27995.00,MID
DODGE,CHARGER,2015,White Pearl,69705DCA48055,6,27995.00,MID
DODGE,CHARGER,2015,Blue Metallic,14245DCA92183,6,27995.00,MID
DODGE,CHARGER,2015,Tungsten Metallic,58970DCA27938,6,27995.00,MID
DODGE,CHARGER,2015,Pewter Metallic,66538DCA75112,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,44374FFI86704,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,18569DCA69346,6,27995.00,MID
DODGE,CHARGER,2015,Granite Crystal Metallic,41701DCA70060,6,27995.00,MID
DODGE,CHARGER,2015,Basque Red Pearl,92079DCA70412,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,95935DCA86387,6,27995.00,MID
DODGE,CHARGER,2015,Pitch Black Metallic,46094DCA97796,6,27995.00,MID
DODGE,CHARGER,2015,Red Rock Metallic,70234DCA67642,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,76989DCA93211,6,27995.00,MID
DODGE,CHARGER,2015,Jazz Blue,97010DCA65114,6,27995.00,MID
DODGE,CHARGER,2015,Siren Red,50596DCA43305,6,27995.00,MID
FORD,FUSION,2015,Basque Red Pearl,12573FFU79285,6,28235.00,MID
FORD,FUSION,2015,White Pearl,81892FFU22945,6,28235.00,MID
FORD,FUSION,2015,Tungsten Metallic,49292FFU68586,6,28235.00,MID
FORD,FUSION,2015,Pitch Black Metallic,84594FFU66039,6,28235.00,MID
FORD,FUSION,2015,Pomegranate Pearl,65133FFU16735,6,28235.00,MID
FORD,FUSION,2015,Blue Metallic,79087FFU52461,6,28235.00,MID
FORD,FUSION,2015,Tungsten Metallic,22772FFU47135,6,28235.00,MID
FORD,FUSION,2015,Jazz Blue,94985FFU69166,6,28235.00,MID
FORD,FUSION,2015,Basque Red Pearl,86652FFU98215,6,28235.00,MID
FORD,FUSION,2015,Pomegranate Pearl,45127FFU81032,6,28235.00,MID
FORD,FUSION,2015,Siren Red,89977FFU79580,6,28235.00,MID
FORD,FUSION,2015,Blue Metallic,49810FFU54541,6,28235.00,MID
FORD,FUSION,2015,Silver Ice Metallic,70343FFU34525,6,28235.00,MID
FORD,FUSION,2015,Basque Red Pearl,74542FFU78719,6,28235.00,MID
FORD,FUSION,2015,Pitch Black Metallic,58983FFU48777,6,28235.00,MID
FORD,FUSION,2015,Tungsten Metallic,81984FFU58571,6,28235.00,MID
FORD,FUSION,2015,Pewter Metallic,19324FFU69595,6,28235.00,MID
FORD,FUSION,2015,Red Rock Metallic,16316FFU67316,6,28235.00,MID
FORD,FUSION,2015,Red Rock Metallic,43455FFU33592,6,28235.00,MID
FORD,FUSION,2015,Jazz Blue,91291FFU81251,6,28235.00,MID
FORD,FUSION,2015,Blue Metallic,24592FFU25843,6,28235.00,MID
FORD,FUSION,2015,White Pearl,96260FFU84431,6,28235.00,MID
FORD,FUSION,2015,Sable Metallic,93064FFU72227,6,28235.00,MID
FORD,FUSION,2015,White Pearl,53647FFU62725,6,28235.00,MID
FORD,FUSION,2015,Siren Red,44111FFU11950,6,28235.00,MID
FORD,FUSION,2015,Silver Ice Metallic,18978FFU25075,6,28235.00,MID
FORD,FUSION,2015,Jazz Blue,43494FFU27311,6,28235.00,MID
FORD,FUSION,2015,Basque Red Pearl,52902FFU25689,6,28235.00,MID
FORD,FUSION,2015,Granite Crystal Metallic,23620FFU84217,6,28235.00,MID
FORD,FUSION,2015,Tungsten Metallic,51789FFU70312,6,28235.00,MID
FORD,FUSION,2015,Sable Metallic,16018FFU57161,6,28235.00,MID
FORD,FUSION,2015,Fanthom Blue,29813FFU19117,6,28235.00,MID
FORD,FUSION,2015,White Pearl,31330FFU38279,6,28235.00,MID
FORD,FUSION,2015,Granite Crystal Metallic,67504FFU90449,6,28235.00,MID
FORD,FUSION,2015,Sable Metallic,20141FFU92771,6,28235.00,MID
